Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] AVG loss 5.921492099761963, sl_loss, 5.921492099761963.
[RANK] ITER-1664 --- loss 5.916438579559326, sl_loss, 5.916438579559326.
[RANK] ITER-1665 --- loss 5.911193370819092, sl_loss, 5.911193370819092.
[RANK] AVG loss 5.913815975189209, sl_loss, 5.913815975189209.
[RANK] ITER-1666 --- loss 5.026668071746826, sl_loss, 5.026668071746826.
[RANK] ITER-1667 --- loss 4.918321132659912, sl_loss, 4.918321132659912.
[RANK] AVG loss 4.972494602203369, sl_loss, 4.972494602203369.
[RANK] ITER-1668 --- loss 5.848624229431152, sl_loss, 5.848624229431152.
[RANK] AVG loss 5.848624229431152, sl_loss, 5.848624229431152.
[RANK] ITER-1669 --- loss 5.794325351715088, sl_loss, 5.794325351715088.
[RANK] AVG loss 5.794325351715088, sl_loss, 5.794325351715088.
[RANK] ITER-1670 --- loss 5.70341682434082, sl_loss, 5.70341682434082.
[RANK] AVG loss 5.70341682434082, sl_loss, 5.70341682434082.
[RANK] ITER-1671 --- loss 5.927023410797119, sl_loss, 5.927023410797119.
[RANK] AVG loss 5.927023410797119, sl_loss, 5.927023410797119.
[RANK] ITER-1672 --- loss 6.312485218048096, sl_loss, 6.312485218048096.
[RANK] ITER-1673 --- loss 5.621645927429199, sl_loss, 5.621645927429199.
[RANK] AVG loss 5.9670655727386475, sl_loss, 5.9670655727386475.
[RANK] ITER-1674 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1674 --- loss 5.745849609375, sl_loss, 5.745849609375.
[RANK] AVG loss 5.745849609375, sl_loss, 5.745849609375.
[RANK] ITER-1675 --- loss 5.765554428100586, sl_loss, 5.765554428100586.
[RANK] AVG loss 5.765554428100586, sl_loss, 5.765554428100586.
[RANK] ITER-1676 --- loss 3.988356590270996, sl_loss, 3.988356590270996.
[RANK] AVG loss 3.988356590270996, sl_loss, 3.988356590270996.
[RANK] ITER-1677 --- loss 5.910689830780029, sl_loss, 5.910689830780029.
[RANK] ITER-1678 --- No object, skip iter
[RANK] AVG loss 2.9553449153900146, sl_loss, 2.9553449153900146.
[RANK] ITER-1678 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1678 --- loss 5.669308185577393, sl_loss, 5.669308185577393.
[RANK] AVG loss 5.669308185577393, sl_loss, 5.669308185577393.
[RANK] ITER-1679 --- loss 3.7371578216552734, sl_loss, 3.7371578216552734.
[RANK] AVG loss 3.7371578216552734, sl_loss, 3.7371578216552734.
[RANK] ITER-1680 --- loss 5.668625354766846, sl_loss, 5.668625354766846.
[RANK] AVG loss 5.668625354766846, sl_loss, 5.668625354766846.
[RANK] ITER-1681 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1681 --- No object, skip iter
[RANK] ITER-1681 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1681 --- loss 4.886987209320068, sl_loss, 4.886987209320068.
[RANK] AVG loss 4.886987209320068, sl_loss, 4.886987209320068.
[RANK] ITER-1682 --- loss 5.804048538208008, sl_loss, 5.804048538208008.
[RANK] AVG loss 5.804048538208008, sl_loss, 5.804048538208008.
[RANK] ITER-1683 --- loss 5.771611213684082, sl_loss, 5.771611213684082.
[RANK] ITER-1684 --- loss 5.421597480773926, sl_loss, 5.421597480773926.
[RANK] ITER-1685 --- loss 4.688177585601807, sl_loss, 4.688177585601807.
[RANK] ITER-1686 --- loss 4.381063461303711, sl_loss, 4.381063461303711.
[RANK] ITER-1687 --- No object, skip iter
[RANK] ITER-1687 --- loss 8.00464916229248, sl_loss, 8.00464916229248.
[RANK] ITER-1688 --- loss 5.438759803771973, sl_loss, 5.438759803771973.
[RANK] ITER-1689 --- loss 3.882732629776001, sl_loss, 3.882732629776001.
[RANK] ITER-1690 --- loss 3.7810564041137695, sl_loss, 3.7810564041137695.
[RANK] ITER-1691 --- loss 5.889422416687012, sl_loss, 5.889422416687012.
[RANK] ITER-1692 --- loss 5.1870527267456055, sl_loss, 5.1870527267456055.
[RANK] ITER-1693 --- loss 5.767977714538574, sl_loss, 5.767977714538574.
[RANK] ITER-1694 --- loss 5.749232292175293, sl_loss, 5.749232292175293.
[RANK] AVG loss 4.9202563762664795, sl_loss, 4.9202563762664795.
[RANK] ITER-1695 --- loss 4.144834995269775, sl_loss, 4.144834995269775.
[RANK] AVG loss 4.144834995269775, sl_loss, 4.144834995269775.
[RANK] ITER-1696 --- loss 5.4648003578186035, sl_loss, 5.4648003578186035.
[RANK] AVG loss 5.4648003578186035, sl_loss, 5.4648003578186035.
[RANK] ITER-1697 --- loss 5.6287031173706055, sl_loss, 5.6287031173706055.
[RANK] AVG loss 5.6287031173706055, sl_loss, 5.6287031173706055.
[RANK] ITER-1698 --- loss 5.11268424987793, sl_loss, 5.11268424987793.
[RANK] AVG loss 5.11268424987793, sl_loss, 5.11268424987793.
[RANK] ITER-1699 --- No object, skip iter
[RANK] ITER-1699 --- No object, skip iter
[RANK] ITER-1699 --- No object, skip iter
[RANK] ITER-1699 --- loss 5.913381576538086, sl_loss, 5.913381576538086.
[RANK] ITER-1700 --- loss 5.244962692260742, sl_loss, 5.244962692260742.
[RANK] ITER-1701 --- loss 6.841675758361816, sl_loss, 6.841675758361816.
[RANK] ITER-1702 --- loss 5.882981300354004, sl_loss, 5.882981300354004.
[RANK] ITER-1703 --- loss 5.2043914794921875, sl_loss, 5.2043914794921875.
[RANK] ITER-1704 --- loss 3.985591411590576, sl_loss, 3.985591411590576.
[RANK] ITER-1705 --- loss 5.841256618499756, sl_loss, 5.841256618499756.
[RANK] ITER-1706 --- No object, skip iter
[RANK] ITER-1706 --- No object, skip iter
[RANK] ITER-1706 --- loss 5.9975690841674805, sl_loss, 5.9975690841674805.
[RANK] AVG loss 3.4547546093280497, sl_loss, 3.4547546093280497.
[RANK] ITER-1707 --- loss 5.943292140960693, sl_loss, 5.943292140960693.
[RANK] AVG loss 5.943292140960693, sl_loss, 5.943292140960693.
[RANK] ITER-1708 --- loss 5.714222431182861, sl_loss, 5.714222431182861.
[RANK] ITER-1709 --- loss 5.9023308753967285, sl_loss, 5.9023308753967285.
[RANK] AVG loss 5.808276653289795, sl_loss, 5.808276653289795.
[RANK] ITER-1710 --- loss 6.929510116577148, sl_loss, 6.929510116577148.
[RANK] ITER-1711 --- loss 6.342177391052246, sl_loss, 6.342177391052246.
[RANK] AVG loss 6.635843753814697, sl_loss, 6.635843753814697.
[RANK] ITER-1712 --- loss 4.653149604797363, sl_loss, 4.653149604797363.
[RANK] AVG loss 4.653149604797363, sl_loss, 4.653149604797363.
[RANK] ITER-1713 --- loss 5.515256881713867, sl_loss, 5.515256881713867.
[RANK] ITER-1714 --- No object, skip iter
[RANK] AVG loss 2.7576284408569336, sl_loss, 2.7576284408569336.
[RANK] ITER-1714 --- loss 4.223793983459473, sl_loss, 4.223793983459473.
[RANK] AVG loss 4.223793983459473, sl_loss, 4.223793983459473.
[RANK] ITER-1715 --- loss 5.833863258361816, sl_loss, 5.833863258361816.
[RANK] AVG loss 5.833863258361816, sl_loss, 5.833863258361816.
[RANK] ITER-1716 --- No object, skip iter
[RANK] ITER-1716 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1716 --- loss 5.911737442016602, sl_loss, 5.911737442016602.
[RANK] AVG loss 5.911737442016602, sl_loss, 5.911737442016602.
[RANK] ITER-1717 --- loss 4.943722724914551, sl_loss, 4.943722724914551.
[RANK] ITER-1718 --- loss 5.595921516418457, sl_loss, 5.595921516418457.
[RANK] AVG loss 5.269822120666504, sl_loss, 5.269822120666504.
[RANK] ITER-1719 --- loss 5.0960917472839355, sl_loss, 5.0960917472839355.
[RANK] ITER-1720 --- loss 5.703901290893555, sl_loss, 5.703901290893555.
[RANK] AVG loss 5.399996519088745, sl_loss, 5.399996519088745.
[RANK] ITER-1721 --- loss 5.943935871124268, sl_loss, 5.943935871124268.
[RANK] AVG loss 5.943935871124268, sl_loss, 5.943935871124268.
[RANK] ITER-1722 --- loss 6.112648010253906, sl_loss, 6.112648010253906.
[RANK] ITER-1723 --- loss 7.705722808837891, sl_loss, 7.705722808837891.
[RANK] AVG loss 6.909185409545898, sl_loss, 6.909185409545898.
[RANK] ITER-1724 --- loss 5.051158905029297, sl_loss, 5.051158905029297.
[RANK] AVG loss 5.051158905029297, sl_loss, 5.051158905029297.
[RANK] ITER-1725 --- loss 4.45827054977417, sl_loss, 4.45827054977417.
[RANK] ITER-1726 --- No object, skip iter
[RANK] AVG loss 2.229135274887085, sl_loss, 2.229135274887085.
[RANK] ITER-1726 --- loss 6.731812477111816, sl_loss, 6.731812477111816.
[RANK] ITER-1727 --- loss 5.321419715881348, sl_loss, 5.321419715881348.
[RANK] AVG loss 6.026616096496582, sl_loss, 6.026616096496582.
[RANK] ITER-1728 --- loss 5.171424388885498, sl_loss, 5.171424388885498.
[RANK] ITER-1729 --- loss 6.245621681213379, sl_loss, 6.245621681213379.
[RANK] AVG loss 5.7085230350494385, sl_loss, 5.7085230350494385.
[RANK] ITER-1730 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1730 --- loss 6.012680530548096, sl_loss, 6.012680530548096.
[RANK] AVG loss 6.012680530548096, sl_loss, 6.012680530548096.
[RANK] ITER-1731 --- loss 5.83662748336792, sl_loss, 5.83662748336792.
[RANK] ITER-1732 --- loss 5.845203876495361, sl_loss, 5.845203876495361.
[RANK] ITER-1733 --- loss 5.841153621673584, sl_loss, 5.841153621673584.
[RANK] ITER-1734 --- loss 5.989830493927002, sl_loss, 5.989830493927002.
[RANK] ITER-1735 --- loss 5.971385955810547, sl_loss, 5.971385955810547.
[RANK] ITER-1736 --- loss 5.817977428436279, sl_loss, 5.817977428436279.
[RANK] ITER-1737 --- loss 6.029604434967041, sl_loss, 6.029604434967041.
[RANK] ITER-1738 --- loss 5.953410625457764, sl_loss, 5.953410625457764.
[RANK] ITER-1739 --- loss 5.740370750427246, sl_loss, 5.740370750427246.
[RANK] ITER-1740 --- loss 5.98647928237915, sl_loss, 5.98647928237915.
[RANK] ITER-1741 --- loss 5.936188697814941, sl_loss, 5.936188697814941.
[RANK] ITER-1742 --- No object, skip iter
[RANK] ITER-1742 --- loss 5.997157096862793, sl_loss, 5.997157096862793.
[RANK] AVG loss 5.457337672893818, sl_loss, 5.457337672893818.
[RANK] ITER-1743 --- loss 5.850271224975586, sl_loss, 5.850271224975586.
[RANK] AVG loss 5.850271224975586, sl_loss, 5.850271224975586.
[RANK] ITER-1744 --- loss 5.439960956573486, sl_loss, 5.439960956573486.
[RANK] ITER-1745 --- loss 6.062436103820801, sl_loss, 6.062436103820801.
[RANK] AVG loss 5.7511985301971436, sl_loss, 5.7511985301971436.
[RANK] ITER-1746 --- loss 5.877549648284912, sl_loss, 5.877549648284912.
[RANK] ITER-1747 --- loss 6.523786544799805, sl_loss, 6.523786544799805.
[RANK] AVG loss 6.200668096542358, sl_loss, 6.200668096542358.
[RANK] ITER-1748 --- loss 5.513725280761719, sl_loss, 5.513725280761719.
[RANK] AVG loss 5.513725280761719, sl_loss, 5.513725280761719.
[RANK] ITER-1749 --- loss 5.679214000701904, sl_loss, 5.679214000701904.
[RANK] ITER-1750 --- loss 5.358519077301025, sl_loss, 5.358519077301025.
[RANK] AVG loss 5.518866539001465, sl_loss, 5.518866539001465.
[RANK] ITER-1751 --- loss 5.568580150604248, sl_loss, 5.568580150604248.
[RANK] AVG loss 5.568580150604248, sl_loss, 5.568580150604248.
[RANK] ITER-1752 --- loss 6.5507001876831055, sl_loss, 6.5507001876831055.
[RANK] ITER-1753 --- No object, skip iter
[RANK] AVG loss 3.2753500938415527, sl_loss, 3.2753500938415527.
[RANK] ITER-1753 --- loss 5.2538743019104, sl_loss, 5.2538743019104.
[RANK] AVG loss 5.2538743019104, sl_loss, 5.2538743019104.
[RANK] ITER-1754 --- loss 5.703486442565918, sl_loss, 5.703486442565918.
[RANK] AVG loss 5.703486442565918, sl_loss, 5.703486442565918.
[RANK] ITER-1755 --- loss 5.997416019439697, sl_loss, 5.997416019439697.
[RANK] ITER-1756 --- loss 5.841004371643066, sl_loss, 5.841004371643066.
[RANK] ITER-1757 --- loss 5.7630720138549805, sl_loss, 5.7630720138549805.
[RANK] ITER-1758 --- loss 5.888645648956299, sl_loss, 5.888645648956299.
[RANK] ITER-1759 --- loss 5.9465861320495605, sl_loss, 5.9465861320495605.
[RANK] ITER-1760 --- loss 6.097891330718994, sl_loss, 6.097891330718994.
[RANK] ITER-1761 --- loss 5.781052589416504, sl_loss, 5.781052589416504.
[RANK] ITER-1762 --- loss 5.738866329193115, sl_loss, 5.738866329193115.
[RANK] ITER-1763 --- loss 5.658026218414307, sl_loss, 5.658026218414307.
[RANK] ITER-1764 --- loss 6.0004472732543945, sl_loss, 6.0004472732543945.
[RANK] ITER-1765 --- loss 5.938307762145996, sl_loss, 5.938307762145996.
[RANK] ITER-1766 --- No object, skip iter
[RANK] ITER-1766 --- loss 6.000545024871826, sl_loss, 6.000545024871826.
[RANK] AVG loss 5.4347585164583645, sl_loss, 5.4347585164583645.
[RANK] ITER-1767 --- loss 5.774188041687012, sl_loss, 5.774188041687012.
[RANK] AVG loss 5.774188041687012, sl_loss, 5.774188041687012.
[RANK] ITER-1768 --- loss 5.3160576820373535, sl_loss, 5.3160576820373535.
[RANK] ITER-1769 --- loss 5.435007572174072, sl_loss, 5.435007572174072.
[RANK] AVG loss 5.375532627105713, sl_loss, 5.375532627105713.
[RANK] ITER-1770 --- loss 4.996291160583496, sl_loss, 4.996291160583496.
[RANK] AVG loss 4.996291160583496, sl_loss, 4.996291160583496.
[RANK] ITER-1771 --- loss 5.582587242126465, sl_loss, 5.582587242126465.
[RANK] AVG loss 5.582587242126465, sl_loss, 5.582587242126465.
[RANK] ITER-1772 --- loss 5.595549583435059, sl_loss, 5.595549583435059.
[RANK] AVG loss 5.595549583435059, sl_loss, 5.595549583435059.
epoch_loss: 4.749662883583412
2 took 552.5787899494171 seconds.
Epoch: 2, Loss: 4.749662883583412
[RANK] ITER-1773 --- loss 5.62039852142334, sl_loss, 5.62039852142334.
[RANK] AVG loss 5.62039852142334, sl_loss, 5.62039852142334.
[RANK] ITER-1774 --- loss 5.520987510681152, sl_loss, 5.520987510681152.
[RANK] AVG loss 5.520987510681152, sl_loss, 5.520987510681152.
[RANK] ITER-1775 --- loss 5.779152870178223, sl_loss, 5.779152870178223.
[RANK] AVG loss 5.779152870178223, sl_loss, 5.779152870178223.
[RANK] ITER-1776 --- loss 5.981658935546875, sl_loss, 5.981658935546875.
[RANK] ITER-1777 --- No object, skip iter
[RANK] AVG loss 2.9908294677734375, sl_loss, 2.9908294677734375.
[RANK] ITER-1777 --- loss 5.790916442871094, sl_loss, 5.790916442871094.
[RANK] AVG loss 5.790916442871094, sl_loss, 5.790916442871094.
[RANK] ITER-1778 --- loss 4.822048187255859, sl_loss, 4.822048187255859.
[RANK] AVG loss 4.822048187255859, sl_loss, 4.822048187255859.
[RANK] ITER-1779 --- loss 5.478546142578125, sl_loss, 5.478546142578125.
[RANK] AVG loss 5.478546142578125, sl_loss, 5.478546142578125.
[RANK] ITER-1780 --- loss 6.319113731384277, sl_loss, 6.319113731384277.
[RANK] ITER-1781 --- loss 6.33633279800415, sl_loss, 6.33633279800415.
[RANK] AVG loss 6.327723264694214, sl_loss, 6.327723264694214.
[RANK] ITER-1782 --- loss 5.771821022033691, sl_loss, 5.771821022033691.
[RANK] AVG loss 5.771821022033691, sl_loss, 5.771821022033691.
[RANK] ITER-1783 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1783 --- loss 5.506038665771484, sl_loss, 5.506038665771484.
[RANK] ITER-1784 --- loss 6.176326751708984, sl_loss, 6.176326751708984.
[RANK] AVG loss 5.841182708740234, sl_loss, 5.841182708740234.
[RANK] ITER-1785 --- loss 5.878716468811035, sl_loss, 5.878716468811035.
[RANK] AVG loss 5.878716468811035, sl_loss, 5.878716468811035.
[RANK] ITER-1786 --- loss 5.734142303466797, sl_loss, 5.734142303466797.
[RANK] ITER-1787 --- loss 6.001584053039551, sl_loss, 6.001584053039551.
[RANK] AVG loss 5.867863178253174, sl_loss, 5.867863178253174.
[RANK] ITER-1788 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1788 --- loss 5.819915771484375, sl_loss, 5.819915771484375.
[RANK] ITER-1789 --- loss 5.984958648681641, sl_loss, 5.984958648681641.
[RANK] AVG loss 5.902437210083008, sl_loss, 5.902437210083008.
[RANK] ITER-1790 --- No object, skip iter
[RANK] ITER-1790 --- loss 5.469573020935059, sl_loss, 5.469573020935059.
[RANK] ITER-1791 --- No object, skip iter
[RANK] ITER-1791 --- loss 6.10670280456543, sl_loss, 6.10670280456543.
[RANK] ITER-1792 --- No object, skip iter
[RANK] ITER-1792 --- loss 5.35004186630249, sl_loss, 5.35004186630249.
[RANK] ITER-1793 --- No object, skip iter
[RANK] ITER-1793 --- No object, skip iter
[RANK] ITER-1793 --- loss 5.547792434692383, sl_loss, 5.547792434692383.
[RANK] ITER-1794 --- No object, skip iter
[RANK] ITER-1794 --- loss 5.843822479248047, sl_loss, 5.843822479248047.
[RANK] ITER-1795 --- No object, skip iter
[RANK] ITER-1795 --- No object, skip iter
[RANK] AVG loss 2.1783025081341085, sl_loss, 2.1783025081341085.
[RANK] ITER-1795 --- loss 5.302026748657227, sl_loss, 5.302026748657227.
[RANK] AVG loss 5.302026748657227, sl_loss, 5.302026748657227.
[RANK] ITER-1796 --- loss 5.441153526306152, sl_loss, 5.441153526306152.
[RANK] AVG loss 5.441153526306152, sl_loss, 5.441153526306152.
[RANK] ITER-1797 --- loss 4.192896842956543, sl_loss, 4.192896842956543.
[RANK] AVG loss 4.192896842956543, sl_loss, 4.192896842956543.
[RANK] ITER-1798 --- loss 4.438000679016113, sl_loss, 4.438000679016113.
[RANK] ITER-1799 --- loss 6.014343738555908, sl_loss, 6.014343738555908.
[RANK] AVG loss 5.226172208786011, sl_loss, 5.226172208786011.
[RANK] ITER-1800 --- loss 5.629548072814941, sl_loss, 5.629548072814941.
[RANK] ITER-1801 --- loss 5.73029088973999, sl_loss, 5.73029088973999.
[RANK] ITER-1802 --- loss 5.611411094665527, sl_loss, 5.611411094665527.
[RANK] ITER-1803 --- loss 6.005271911621094, sl_loss, 6.005271911621094.
[RANK] ITER-1804 --- loss 5.941507816314697, sl_loss, 5.941507816314697.
[RANK] ITER-1805 --- loss 5.575446128845215, sl_loss, 5.575446128845215.
[RANK] ITER-1806 --- loss 5.575002670288086, sl_loss, 5.575002670288086.
[RANK] ITER-1807 --- loss 5.658747673034668, sl_loss, 5.658747673034668.
[RANK] ITER-1808 --- loss 5.2584381103515625, sl_loss, 5.2584381103515625.
[RANK] ITER-1809 --- loss 6.026604175567627, sl_loss, 6.026604175567627.
[RANK] ITER-1810 --- loss 5.860930442810059, sl_loss, 5.860930442810059.
[RANK] ITER-1811 --- No object, skip iter
[RANK] ITER-1811 --- loss 5.9950056076049805, sl_loss, 5.9950056076049805.
[RANK] AVG loss 5.297554199512188, sl_loss, 5.297554199512188.
[RANK] ITER-1812 --- loss 6.277975082397461, sl_loss, 6.277975082397461.
[RANK] ITER-1813 --- loss 5.966109752655029, sl_loss, 5.966109752655029.
[RANK] AVG loss 6.122042417526245, sl_loss, 6.122042417526245.
[RANK] ITER-1814 --- loss 6.266040802001953, sl_loss, 6.266040802001953.
[RANK] AVG loss 6.266040802001953, sl_loss, 6.266040802001953.
[RANK] ITER-1815 --- loss 5.674471855163574, sl_loss, 5.674471855163574.
[RANK] AVG loss 5.674471855163574, sl_loss, 5.674471855163574.
[RANK] ITER-1816 --- loss 6.99307918548584, sl_loss, 6.99307918548584.
[RANK] ITER-1817 --- loss 5.055566310882568, sl_loss, 5.055566310882568.
[RANK] AVG loss 6.024322748184204, sl_loss, 6.024322748184204.
[RANK] ITER-1818 --- No object, skip iter
[RANK] ITER-1818 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1818 --- loss 5.141709804534912, sl_loss, 5.141709804534912.
[RANK] AVG loss 5.141709804534912, sl_loss, 5.141709804534912.
[RANK] ITER-1819 --- loss 5.671401500701904, sl_loss, 5.671401500701904.
[RANK] AVG loss 5.671401500701904, sl_loss, 5.671401500701904.
[RANK] ITER-1820 --- loss 5.760122776031494, sl_loss, 5.760122776031494.
[RANK] AVG loss 5.760122776031494, sl_loss, 5.760122776031494.
[RANK] ITER-1821 --- loss 5.277892112731934, sl_loss, 5.277892112731934.
[RANK] AVG loss 5.277892112731934, sl_loss, 5.277892112731934.
[RANK] ITER-1822 --- loss 5.8687286376953125, sl_loss, 5.8687286376953125.
[RANK] AVG loss 5.8687286376953125, sl_loss, 5.8687286376953125.
[RANK] ITER-1823 --- loss 4.6680908203125, sl_loss, 4.6680908203125.
[RANK] AVG loss 4.6680908203125, sl_loss, 4.6680908203125.
[RANK] ITER-1824 --- loss 5.6708526611328125, sl_loss, 5.6708526611328125.
[RANK] AVG loss 5.6708526611328125, sl_loss, 5.6708526611328125.
[RANK] ITER-1825 --- No object, skip iter
[RANK] ITER-1825 --- loss 6.240564823150635, sl_loss, 6.240564823150635.
[RANK] ITER-1826 --- loss 5.530235290527344, sl_loss, 5.530235290527344.
[RANK] ITER-1827 --- loss 5.518793106079102, sl_loss, 5.518793106079102.
[RANK] ITER-1828 --- No object, skip iter
[RANK] ITER-1828 --- loss 7.565229415893555, sl_loss, 7.565229415893555.
[RANK] ITER-1829 --- loss 5.299922943115234, sl_loss, 5.299922943115234.
[RANK] ITER-1830 --- loss 4.728997230529785, sl_loss, 4.728997230529785.
[RANK] ITER-1831 --- loss 3.7309188842773438, sl_loss, 3.7309188842773438.
[RANK] ITER-1832 --- loss 6.060201168060303, sl_loss, 6.060201168060303.
[RANK] ITER-1833 --- loss 5.464419841766357, sl_loss, 5.464419841766357.
[RANK] ITER-1834 --- loss 5.948030471801758, sl_loss, 5.948030471801758.
[RANK] ITER-1835 --- No object, skip iter
[RANK] AVG loss 4.314408705784724, sl_loss, 4.314408705784724.
[RANK] ITER-1835 --- loss 6.039859294891357, sl_loss, 6.039859294891357.
[RANK] AVG loss 6.039859294891357, sl_loss, 6.039859294891357.
[RANK] ITER-1836 --- loss 6.076830863952637, sl_loss, 6.076830863952637.
[RANK] AVG loss 6.076830863952637, sl_loss, 6.076830863952637.
[RANK] ITER-1837 --- loss 5.842443943023682, sl_loss, 5.842443943023682.
[RANK] ITER-1838 --- No object, skip iter
[RANK] AVG loss 2.921221971511841, sl_loss, 2.921221971511841.
[RANK] ITER-1838 --- loss 5.716953754425049, sl_loss, 5.716953754425049.
[RANK] AVG loss 5.716953754425049, sl_loss, 5.716953754425049.
[RANK] ITER-1839 --- loss 5.714242935180664, sl_loss, 5.714242935180664.
[RANK] AVG loss 5.714242935180664, sl_loss, 5.714242935180664.
[RANK] ITER-1840 --- loss 4.913721561431885, sl_loss, 4.913721561431885.
[RANK] AVG loss 4.913721561431885, sl_loss, 4.913721561431885.
[RANK] ITER-1841 --- loss 5.2725419998168945, sl_loss, 5.2725419998168945.
[RANK] ITER-1842 --- loss 6.043406963348389, sl_loss, 6.043406963348389.
[RANK] AVG loss 5.657974481582642, sl_loss, 5.657974481582642.
[RANK] ITER-1843 --- loss 5.808978080749512, sl_loss, 5.808978080749512.
[RANK] ITER-1844 --- loss 5.809772491455078, sl_loss, 5.809772491455078.
[RANK] ITER-1845 --- loss 5.732202529907227, sl_loss, 5.732202529907227.
[RANK] ITER-1846 --- loss 6.01087760925293, sl_loss, 6.01087760925293.
[RANK] ITER-1847 --- loss 5.971589088439941, sl_loss, 5.971589088439941.
[RANK] ITER-1848 --- loss 5.253081321716309, sl_loss, 5.253081321716309.
[RANK] ITER-1849 --- loss 5.675259590148926, sl_loss, 5.675259590148926.
[RANK] ITER-1850 --- loss 5.442027568817139, sl_loss, 5.442027568817139.
[RANK] ITER-1851 --- loss 5.4715423583984375, sl_loss, 5.4715423583984375.
[RANK] ITER-1852 --- loss 5.972395896911621, sl_loss, 5.972395896911621.
[RANK] ITER-1853 --- loss 5.9625349044799805, sl_loss, 5.9625349044799805.
[RANK] ITER-1854 --- loss 5.9904046058654785, sl_loss, 5.9904046058654785.
[RANK] ITER-1855 --- loss 5.966461181640625, sl_loss, 5.966461181640625.
[RANK] AVG loss 5.77439440213717, sl_loss, 5.77439440213717.
[RANK] ITER-1856 --- loss 2.9567453861236572, sl_loss, 2.9567453861236572.
[RANK] AVG loss 2.9567453861236572, sl_loss, 2.9567453861236572.
[RANK] ITER-1857 --- loss 5.731212139129639, sl_loss, 5.731212139129639.
[RANK] ITER-1858 --- loss 5.971909999847412, sl_loss, 5.971909999847412.
[RANK] AVG loss 5.851561069488525, sl_loss, 5.851561069488525.
[RANK] ITER-1859 --- loss 5.855377674102783, sl_loss, 5.855377674102783.
[RANK] ITER-1860 --- loss 5.910257816314697, sl_loss, 5.910257816314697.
[RANK] ITER-1861 --- loss 5.764562129974365, sl_loss, 5.764562129974365.
[RANK] ITER-1862 --- loss 5.972110271453857, sl_loss, 5.972110271453857.
[RANK] ITER-1863 --- loss 5.974555015563965, sl_loss, 5.974555015563965.
[RANK] ITER-1864 --- loss 5.434014320373535, sl_loss, 5.434014320373535.
[RANK] ITER-1865 --- loss 5.715085506439209, sl_loss, 5.715085506439209.
[RANK] ITER-1866 --- loss 5.6797895431518555, sl_loss, 5.6797895431518555.
[RANK] ITER-1867 --- loss 5.417938709259033, sl_loss, 5.417938709259033.
[RANK] ITER-1868 --- loss 6.015439510345459, sl_loss, 6.015439510345459.
[RANK] ITER-1869 --- loss 5.954646110534668, sl_loss, 5.954646110534668.
[RANK] ITER-1870 --- loss 5.994048118591309, sl_loss, 5.994048118591309.
[RANK] ITER-1871 --- loss 5.999668598175049, sl_loss, 5.999668598175049.
[RANK] AVG loss 5.822114871098445, sl_loss, 5.822114871098445.
[RANK] ITER-1872 --- loss 5.850959777832031, sl_loss, 5.850959777832031.
[RANK] AVG loss 5.850959777832031, sl_loss, 5.850959777832031.
[RANK] ITER-1873 --- No object, skip iter
[RANK] ITER-1873 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
